source,target
29195,29201
29195,29194
29195,29193
29195,29206
29195,29186
29196,29180
29196,29205
29196,29192
29196,29202
29196,29179
29197,29204
29197,29208
29197,29192
29197,29210
29197,29212
29198,29210
29198,29181
29198,29200
29198,29215
29198,29207
29199,29213
29199,29186
29199,29193
29199,29182
29199,29209
29200,29207
29200,29178
29200,29198
29200,29181
29200,29210
29201,29206
29201,29195
29201,29194
29201,29185
29201,29211
29202,29192
29202,29204
29202,29218
29202,29197
29202,29219
29203,29208
29203,29212
29203,29217
29203,29210
29203,29197
29204,29197
29204,29192
29204,29218
29204,29202
29204,29217
29205,29180
29205,29179
29205,29196
29205,29219
29205,29202
29206,29201
29206,29185
29206,29194
29206,29211
29206,29195
29207,29181
29207,29200
29207,29198
29207,29215
29207,29178
29208,29203
29208,29212
29208,29197
29208,29210
29208,29217
29209,29213
29209,29199
29209,29193
29209,29182
29209,29186
29210,29198
29210,29208
29210,29197
29210,29203
29210,29200
29211,29214
29211,29216
29211,29185
29211,29194
29211,29186
29212,29203
29212,29217
29212,29208
29212,29197
29212,29204
29213,29209
29213,29199
29213,29193
29213,29182
29213,29186
29214,29211
29214,29216
29214,29185
29214,29191
29214,29186
29215,29181
29215,29198
29215,29207
29215,29210
29215,29200
29216,29211
29216,29214
29216,29186
29216,29194
29216,29185
29217,29212
29217,29203
29217,29208
29217,29218
29217,29204
29218,29204
29218,29182
29218,29217
29218,29202
29218,29197
29219,29183
29219,29202
29219,29218
29219,29182
29219,29179
37480,37487
37480,37483
37480,37481
37480,37510
37480,37485
37481,37509
37481,37510
37481,37512
37481,37480
37481,37503
37482,37504
37482,37509
37482,37496
37482,37512
37482,37502
37483,37503
37483,37491
37483,37480
37483,37512
37483,37481
37484,37485
37484,37487
37484,37510
37484,37480
37484,37511
37485,37487
37485,37484
37485,37510
37485,37480
37485,37481
37486,37492
37486,37509
37486,37510
37486,37504
37486,37511
37487,37485
37487,37480
37487,37510
37487,37484
37487,37481
37488,37504
37488,37496
37488,37517
37488,37495
37488,37505
37489,37508
37489,37500
37489,37497
37489,37502
37489,37490
37490,37500
37490,37507
37490,37491
37490,37503
37490,37483
37491,37507
37491,37483
37491,37490
37491,37503
37491,37480
37492,37486
37492,37505
37492,37511
37492,37504
37492,37495
37493,37494
37493,37501
37493,37506
37493,37495
37493,37499
37494,37493
37494,37501
37494,37506
37494,37495
37494,37488
37495,37506
37495,37505
37495,37501
37495,37498
37495,37499
37496,37513
37496,37517
37496,37482
37496,37488
37496,37504
37497,37508
37497,37513
37497,37489
37497,37502
37497,37514
37498,37511
37498,37499
37498,37505
37498,37506
37498,37495
37499,37506
37499,37498
37499,37495
37499,37501
37499,37505
37500,37490
37500,37489
37500,37503
37500,37502
37500,37508
37501,37506
37501,37495
37501,37494
37501,37493
37501,37505
37502,37512
37502,37503
37502,37508
37502,37482
37502,37497
37503,37512
37503,37483
37503,37502
37503,37500
37503,37481
37504,37509
37504,37482
37504,37486
37504,37488
37504,37492
37505,37495
37505,37492
37505,37511
37505,37498
37505,37506
37506,37495
37506,37501
37506,37499
37506,37498
37506,37505
37507,37491
37507,37490
37507,37483
37507,37500
37507,37503
37508,37497
37508,37489
37508,37502
37508,37513
37508,37500
37509,37504
37509,37486
37509,37482
37509,37481
37509,37510
37510,37486
37510,37481
37510,37509
37510,37492
37510,37485
37511,37498
37511,37492
37511,37505
37511,37495
37511,37486
37512,37502
37512,37503
37512,37481
37512,37482
37512,37483
37513,37497
37513,37496
37513,37508
37513,37514
37513,37482
37514,37516
37514,37515
37514,37513
37514,37497
37514,37496
37515,37516
37515,37517
37515,37514
37515,37496
37515,37513
37516,37514
37516,37515
37516,37513
37516,37517
37516,37496
37517,37515
37517,37496
37517,37488
37517,37516
37517,37513
39811,39819
39811,39815
39811,39818
39811,39813
39811,39814
39812,39821
39812,39824
39812,39820
39812,39817
39812,39827
39813,39816
39813,39819
39813,39811
39813,39823
39813,39830
39814,39830
39814,39825
39814,39818
39814,39816
39814,39811
39815,39811
39815,39820
39815,39832
39815,39819
39815,39827
39816,39830
39816,39814
39816,39825
39816,39813
39816,39818
39817,39821
39817,39820
39817,39822
39817,39823
39817,39819
39818,39814
39818,39825
39818,39830
39818,39811
39818,39816
39819,39823
39819,39811
39819,39833
39819,39822
39819,39815
39820,39821
39820,39815
39820,39817
39820,39824
39820,39827
39821,39820
39821,39817
39821,39812
39821,39824
39821,39815
39822,39833
39822,39823
39822,39819
39822,39817
39822,39813
39823,39833
39823,39819
39823,39822
39823,39811
39823,39813
39824,39827
39824,39820
39824,39832
39824,39812
39824,39815
39825,39814
39825,39830
39825,39818
39825,39816
39825,39811
39826,39828
39826,39831
39826,39832
39826,39829
39826,39827
39827,39824
39827,39832
39827,39828
39827,39815
39827,39820
39828,39832
39828,39826
39828,39831
39828,39827
39828,39829
39829,39831
39829,39828
39829,39832
39829,39818
39829,39826
39830,39814
39830,39816
39830,39825
39830,39818
39830,39813
39831,39829
39831,39828
39831,39832
39831,39826
39831,39818
39832,39828
39832,39827
39832,39815
39832,39831
39832,39826
39833,39823
39833,39822
39833,39819
39833,39813
39833,39811
45737,45739
45737,45758
45737,45738
45737,45748
45737,45746
45738,45754
45738,45742
45738,45759
45738,45745
45738,45748
45739,45737
45739,45740
45739,45738
45739,45743
45739,45758
45740,45743
45740,45755
45740,45739
45740,45759
45740,45737
45741,45747
45741,45756
45741,45752
45741,45745
45741,45753
45742,45759
45742,45738
45742,45745
45742,45754
45742,45756
45743,45759
45743,45740
45743,45738
45743,45742
45743,45744
45744,45750
45744,45749
45744,45751
45744,45759
45744,45743
45745,45754
45745,45742
45745,45756
45745,45738
45745,45757
45746,45758
45746,45748
45746,45754
45746,45757
45746,45737
45747,45756
45747,45752
45747,45741
45747,45753
45747,45745
45748,45758
45748,45746
45748,45754
45748,45757
45748,45738
45749,45750
45749,45751
45749,45744
45749,45752
45749,45753
45750,45744
45750,45749
45750,45751
45750,45752
45750,45759
45751,45749
45751,45750
45751,45744
45751,45743
45751,45752
45752,45747
45752,45756
45752,45741
45752,45753
45752,45742
45753,45747
45753,45752
45753,45741
45753,45756
45753,45750
45754,45738
45754,45745
45754,45748
45754,45742
45754,45758
45755,45740
45755,45739
45755,45743
45755,45737
45755,45759
45756,45747
45756,45741
45756,45752
45756,45745
45756,45742
45757,45748
45757,45745
45757,45754
45757,45746
45757,45758
45758,45748
45758,45746
45758,45737
45758,45754
45758,45738
45759,45742
45759,45743
45759,45738
45759,45754
45759,45744
45529,45531
45529,45552
45529,45546
45529,45532
45529,45557
45530,45548
45530,45551
45530,45558
45530,45543
45530,45557
45531,45529
45531,45552
45531,45546
45531,45532
45531,45557
45532,45542
45532,45553
45532,45546
45532,45550
45532,45545
45533,45556
45533,45548
45533,45537
45533,45534
45533,45543
45534,45538
45534,45547
45534,45556
45534,45559
45534,45537
45535,45541
45535,45554
45535,45544
45535,45549
45535,45559
45536,45537
45536,45545
45536,45543
45536,45540
45536,45559
45537,45536
45537,45556
45537,45543
45537,45559
45537,45545
45538,45534
45538,45547
45538,45559
45538,45549
45538,45556
45539,45544
45539,45554
45539,45535
45539,45540
45539,45550
45540,45545
45540,45550
45540,45554
45540,45542
45540,45536
45541,45535
45541,45549
45541,45554
45541,45544
45541,45559
45542,45532
45542,45545
45542,45550
45542,45553
45542,45546
45543,45536
45543,45537
45543,45545
45543,45555
45543,45558
45544,45554
45544,45539
45544,45535
45544,45541
45544,45540
45545,45540
45545,45542
45545,45536
45545,45550
45545,45543
45546,45555
45546,45552
45546,45529
45546,45532
45546,45557
45547,45538
45547,45534
45547,45556
45547,45559
45547,45549
45548,45530
45548,45533
45548,45543
45548,45556
45548,45537
45549,45541
45549,45535
45549,45559
45549,45538
45549,45554
45550,45553
45550,45540
45550,45542
45550,45532
45550,45545
45551,45557
45551,45558
45551,45530
45551,45555
45551,45552
45552,45557
45552,45546
45552,45529
45552,45531
45552,45555
45553,45550
45553,45532
45553,45542
45553,45540
45553,45546
45554,45544
45554,45535
45554,45540
45554,45559
45554,45541
45555,45558
45555,45546
45555,45557
45555,45552
45555,45532
45556,45533
45556,45537
45556,45534
45556,45536
45556,45548
45557,45558
45557,45552
45557,45551
45557,45555
45557,45546
45558,45555
45558,45557
45558,45551
45558,45546
45558,45552
45559,45554
45559,45534
45559,45549
45559,45537
45559,45536
49706,49717
49706,49715
49706,49729
49706,49716
49706,49731
49707,49725
49707,49720
49707,49721
49707,49724
49707,49718
49708,49719
49708,49728
49708,49729
49708,49709
49708,49710
49709,49714
49709,49728
49709,49710
49709,49708
49709,49729
49710,49709
49710,49708
49710,49729
49710,49715
49710,49728
49711,49712
49711,49726
49711,49725
49711,49732
49711,49730
49712,49711
49712,49727
49712,49726
49712,49730
49712,49732
49713,49724
49713,49723
49713,49721
49713,49722
49713,49707
49714,49709
49714,49728
49714,49710
49714,49708
49714,49727
49715,49706
49715,49729
49715,49716
49715,49710
49715,49717
49716,49706
49716,49717
49716,49715
49716,49729
49716,49731
49717,49706
49717,49731
49717,49722
49717,49729
49717,49716
49718,49731
49718,49722
49718,49719
49718,49720
49718,49721
49719,49708
49719,49718
49719,49731
49719,49732
49719,49720
49720,49725
49720,49707
49720,49721
49720,49718
49720,49719
49721,49720
49721,49707
49721,49718
49721,49722
49721,49723
49722,49723
49722,49718
49722,49721
49722,49717
49722,49731
49723,49722
49723,49721
49723,49713
49723,49718
49723,49724
49724,49713
49724,49721
49724,49707
49724,49723
49724,49722
49725,49707
49725,49720
49725,49711
49725,49721
49725,49732
49726,49732
49726,49727
49726,49711
49726,49712
49726,49719
49727,49726
49727,49712
49727,49732
49727,49711
49727,49728
49728,49709
49728,49708
49728,49714
49728,49732
49728,49727
49729,49731
49729,49706
49729,49708
49729,49717
49729,49715
49730,49711
49730,49712
49730,49725
49730,49726
49730,49727
49731,49718
49731,49729
49731,49717
49731,49719
49731,49722
49732,49726
49732,49727
49732,49719
49732,49711
49732,49720
51555,51556
51555,51559
51555,51569
51555,51562
51555,51567
51556,51559
51556,51555
51556,51569
51556,51562
51556,51567
51557,51558
51557,51562
51557,51568
51557,51564
51557,51559
51558,51557
51558,51562
51558,51564
51558,51567
51558,51565
51559,51569
51559,51556
51559,51555
51559,51568
51559,51562
51560,51557
51560,51568
51560,51564
51560,51563
51560,51558
51561,51565
51561,51566
51561,51567
51561,51564
51561,51562
51562,51558
51562,51567
51562,51557
51562,51565
51562,51556
51563,51564
51563,51566
51563,51565
51563,51558
51563,51560
51564,51563
51564,51565
51564,51558
51564,51557
51564,51562
51565,51564
51565,51567
51565,51566
51565,51558
51565,51562
51566,51565
51566,51563
51566,51561
51566,51564
51566,51567
51567,51562
51567,51558
51567,51565
51567,51557
51567,51564
51568,51557
51568,51569
51568,51559
51568,51558
51568,51560
51569,51559
51569,51556
51569,51568
51569,51555
51569,51557
1953,1956
1953,1955
1953,1960
1953,1954
1953,1959
1954,1955
1954,1953
1954,1957
1954,1956
1954,1959
1955,1953
1955,1956
1955,1954
1955,1960
1955,1957
1956,1953
1956,1955
1956,1960
1956,1954
1956,1959
1957,1958
1957,1959
1957,1954
1957,1953
1957,1960
1958,1957
1958,1959
1958,1954
1958,1960
1958,1953
1959,1958
1959,1957
1959,1954
1959,1960
1959,1953
1960,1956
1960,1953
1960,1955
1960,1959
1960,1954
490,496
490,508
490,497
490,499
490,493
491,494
491,500
491,499
491,501
491,498
492,500
492,505
492,498
492,499
492,495
493,496
493,506
493,507
493,511
493,490
494,491
494,500
494,499
494,501
494,498
495,498
495,492
495,500
495,502
495,505
496,493
496,508
496,511
496,490
496,512
497,508
497,509
497,517
497,490
497,496
498,495
498,500
498,502
498,492
498,501
499,500
499,494
499,491
499,492
499,490
500,494
500,499
500,492
500,491
500,498
501,494
501,491
501,502
501,500
501,498
502,498
502,501
502,495
502,500
502,494
503,505
503,504
503,492
503,510
503,499
504,503
504,510
504,505
504,509
504,497
505,503
505,492
505,504
505,499
505,495
506,515
506,493
506,516
506,507
506,514
507,516
507,506
507,493
507,515
507,496
508,497
508,511
508,496
508,512
508,490
509,517
509,510
509,497
509,504
509,508
510,509
510,504
510,517
510,497
510,503
511,512
511,508
511,496
511,513
511,493
512,511
512,513
512,508
512,496
512,493
513,514
513,512
513,511
513,506
513,515
514,515
514,513
514,506
514,512
514,493
515,506
515,514
515,516
515,507
515,493
516,507
516,506
516,515
516,493
516,514
517,509
517,497
517,510
517,508
517,511
45133,45154
45133,45148
45133,45152
45133,45134
45133,45147
45134,45150
45134,45152
45134,45133
45134,45135
45134,45154
45135,45137
45135,45134
45135,45144
45135,45149
45135,45150
45136,45143
45136,45142
45136,45139
45136,45140
45136,45141
45137,45135
45137,45144
45137,45149
45137,45145
45137,45134
45138,45140
45138,45139
45138,45141
45138,45142
45138,45143
45139,45140
45139,45143
45139,45138
45139,45141
45139,45142
45140,45139
45140,45141
45140,45138
45140,45142
45140,45143
45141,45140
45141,45142
45141,45138
45141,45139
45141,45145
45142,45141
45142,45140
45142,45145
45142,45139
45142,45138
45143,45139
45143,45140
45143,45136
45143,45142
45143,45138
45144,45149
45144,45145
45144,45141
45144,45137
45144,45142
45145,45149
45145,45142
45145,45141
45145,45144
45145,45150
45146,45153
45146,45151
45146,45147
45146,45154
45146,45148
45147,45146
45147,45148
45147,45151
45147,45153
45147,45154
45148,45133
45148,45154
45148,45147
45148,45152
45148,45146
45149,45144
45149,45145
45149,45142
45149,45141
45149,45150
45150,45152
45150,45145
45150,45154
45150,45134
45150,45149
45151,45153
45151,45146
45151,45147
45151,45152
45151,45154
45152,45154
45152,45150
45152,45133
45152,45151
45152,45148
45153,45151
45153,45146
45153,45147
45153,45152
45153,45154
45154,45152
45154,45133
45154,45148
45154,45147
45154,45150
23031,23032
23031,23055
23031,23033
23031,23059
23031,23053
23032,23031
23032,23033
23032,23055
23032,23059
23032,23053
23033,23032
23033,23031
23033,23055
23033,23053
23033,23059
23034,23035
23034,23036
23034,23060
23034,23053
23034,23057
23035,23053
23035,23055
23035,23034
23035,23032
23035,23031
23036,23060
23036,23056
23036,23057
23036,23034
23036,23054
23037,23038
23037,23058
23037,23039
23037,23040
23037,23048
23038,23037
23038,23039
23038,23040
23038,23058
23038,23048
23039,23040
23039,23038
23039,23037
23039,23045
23039,23041
23040,23039
23040,23041
23040,23045
23040,23038
23040,23042
23041,23042
23041,23040
23041,23046
23041,23049
23041,23039
23042,23041
23042,23046
23042,23044
23042,23045
23042,23040
23043,23046
23043,23059
23043,23031
23043,23032
23043,23042
23044,23042
23044,23047
23044,23045
23044,23046
23044,23041
23045,23047
23045,23044
23045,23042
23045,23040
23045,23039
23046,23059
23046,23042
23046,23043
23046,23049
23046,23041
23047,23045
23047,23044
23047,23042
23047,23040
23047,23039
23048,23058
23048,23037
23048,23038
23048,23052
23048,23050
23049,23059
23049,23053
23049,23051
23049,23046
23049,23041
23050,23051
23050,23058
23050,23052
23050,23054
23050,23060
23051,23050
23051,23049
23051,23058
23051,23037
23051,23060
23052,23050
23052,23054
23052,23058
23052,23048
23052,23057
23053,23055
23053,23035
23053,23059
23053,23031
23053,23049
23054,23057
23054,23060
23054,23056
23054,23052
23054,23050
23055,23053
23055,23031
23055,23059
23055,23032
23055,23035
23056,23057
23056,23036
23056,23060
23056,23054
23056,23034
23057,23060
23057,23056
23057,23054
23057,23036
23057,23050
23058,23037
23058,23048
23058,23050
23058,23038
23058,23051
23059,23055
23059,23053
23059,23031
23059,23046
23059,23049
23060,23057
23060,23036
23060,23056
23060,23054
23060,23050
16887,16903
16887,16910
16887,16895
16887,16906
16887,16904
16888,16890
16888,16902
16888,16898
16888,16913
16888,16897
16889,16907
16889,16911
16889,16899
16889,16894
16889,16900
16890,16888
16890,16902
16890,16898
16890,16913
16890,16908
16891,16909
16891,16904
16891,16915
16891,16912
16891,16892
16892,16893
16892,16905
16892,16896
16892,16891
16892,16897
16893,16896
16893,16892
16893,16905
16893,16915
16893,16891
16894,16911
16894,16909
16894,16914
16894,16899
16894,16907
16895,16915
16895,16904
16895,16903
16895,16896
16895,16891
16896,16893
16896,16892
16896,16915
16896,16895
16896,16891
16897,16905
16897,16908
16897,16892
16897,16913
16897,16888
16898,16902
16898,16913
16898,16890
16898,16888
16898,16908
16899,16901
16899,16894
16899,16907
16899,16911
16899,16909
16900,16911
16900,16906
16900,16914
16900,16910
16900,16912
16901,16899
16901,16913
16901,16898
16901,16894
16901,16907
16902,16898
16902,16890
16902,16888
16902,16913
16902,16908
16903,16887
16903,16910
16903,16906
16903,16904
16903,16895
16904,16915
16904,16895
16904,16912
16904,16891
16904,16903
16905,16897
16905,16908
16905,16892
16905,16891
16905,16893
16906,16912
16906,16910
16906,16914
16906,16900
16906,16903
16907,16911
16907,16889
16907,16894
16907,16900
16907,16899
16908,16897
16908,16905
16908,16913
16908,16898
16908,16892
16909,16914
16909,16912
16909,16894
16909,16891
16909,16906
16910,16906
16910,16900
16910,16903
16910,16912
16910,16914
16911,16907
16911,16894
16911,16900
16911,16914
16911,16909
16912,16914
16912,16906
16912,16909
16912,16904
16912,16900
16913,16898
16913,16908
16913,16902
16913,16897
16913,16901
16914,16912
16914,16909
16914,16906
16914,16911
16914,16894
16915,16895
16915,16904
16915,16896
16915,16891
16915,16912
7414,7415
7414,7416
7414,7417
7414,7418
7414,7438
7415,7416
7415,7414
7415,7417
7415,7418
7415,7438
7416,7415
7416,7414
7416,7417
7416,7418
7416,7438
7417,7415
7417,7414
7417,7416
7417,7437
7417,7418
7418,7438
7418,7433
7418,7414
7418,7419
7418,7416
7419,7433
7419,7428
7419,7438
7419,7418
7419,7432
7420,7425
7420,7421
7420,7434
7420,7439
7420,7427
7421,7440
7421,7434
7421,7420
7421,7439
7421,7422
7422,7439
7422,7440
7422,7421
7422,7420
7422,7427
7423,7432
7423,7428
7423,7419
7423,7433
7423,7438
7424,7435
7424,7437
7424,7426
7424,7430
7424,7429
7425,7420
7425,7434
7425,7427
7425,7421
7425,7439
7426,7436
7426,7435
7426,7424
7426,7437
7426,7431
7427,7439
7427,7420
7427,7425
7427,7421
7427,7422
7428,7432
7428,7419
7428,7433
7428,7423
7428,7438
7429,7430
7429,7435
7429,7424
7429,7431
7429,7437
7430,7429
7430,7435
7430,7431
7430,7424
7430,7436
7431,7430
7431,7441
7431,7435
7431,7436
7431,7429
7432,7428
7432,7423
7432,7419
7432,7433
7432,7438
7433,7419
7433,7438
7433,7418
