source,target
13566,13577
13566,13588
13567,13579
13567,13555
13567,13601
13567,13559
13567,13584
13568,13559
13568,13588
13568,13584
13568,13593
13568,13570
13569,13582
13569,13549
13569,13562
13569,13578
13569,13572
13570,13593
13570,13552
13570,13554
13570,13594
13570,13568
13571,13586
13571,13573
13571,13556
13571,13549
13571,13577
13572,13574
13572,13563
13572,13569
13572,13562
13572,13600
13573,13582
13573,13571
13573,13586
13573,13549
13573,13569
13574,13563
13574,13572
13574,13558
13574,13600
13574,13598
13575,13597
13575,13553
13575,13591
13575,13580
13575,13561
13576,13585
13576,13552
13576,13594
13576,13595
13576,13570
13577,13583
13577,13566
13577,13578
13577,13549
13577,13592
13578,13549
13578,13577
13578,13566
13578,13569
13578,13555
13579,13555
13579,13567
13579,13601
13579,13557
13579,13584
13580,13553
13580,13597
13580,13575
13580,13591
13580,13581
13581,13599
13581,13589
13581,13548
13581,13580
13581,13597
13582,13569
13582,13549
13582,13562
13582,13573
13582,13571
13583,13577
13583,13592
13583,13566
13583,13584
13583,13588
13584,13588
13584,13566
13584,13555
13584,13583
13584,13568
13585,13594
13585,13576
13585,13595
13585,13554
13585,13552
13586,13571
13586,13573
13586,13556
13586,13582
13586,13549
13587,13551
13587,13560
13587,13564
13587,13593
13587,13552
13588,13584
13588,13568
13588,13583
13588,13566
13588,13592
13589,13599
13589,13548
13589,13590
13589,13581
13589,13596
13590,13596
13590,13599
13590,13589
13590,13548
13590,13581
13591,13597
13591,13575
13591,13601
13591,13580
13591,13557
13592,13583
13592,13556
13592,13577
13592,13588
13592,13566
13593,13560
13593,13570
13593,13559
13593,13568
13593,13552
13594,13554
13594,13585
13594,13595
13594,13570
13594,13576
13595,13594
13595,13554
13595,13585
13595,13576
13595,13570
13596,13590
13596,13599
13596,13589
13596,13548
13596,13551
13597,13591
13597,13580
13597,13575
13597,13553
13597,13599
13598,13600
13598,13558
13598,13565
13598,13574
13598,13561
13599,13589
13599,13590
13599,13581
13599,13596
13599,13597
13600,13598
13600,13558
13600,13574
13600,13572
13600,13565
13601,13579
13601,13557
13601,13591
13601,13567
13601,13555
9106,9131
9106,9108
9106,9109
9106,9112
9106,9121
9107,9128
9107,9113
9107,9116
9107,9123
9107,9138
9108,9112
9108,9106
9108,9109
9108,9131
9108,9124
9109,9106
9109,9108
9109,9131
9109,9112
9109,9121
9110,9132
9110,9126
9110,9120
9110,9136
9110,9130
9111,9124
9111,9117
9111,9133
9111,9112
9111,9128
9112,9108
9112,9124
9112,9111
9112,9113
9112,9106
9113,9128
9113,9107
9113,9116
9113,9121
9113,9131
9114,9127
9114,9134
9114,9129
9114,9116
9114,9123
9115,9135
9115,9118
9115,9137
9115,9117
9115,9138
9116,9121
9116,9127
9116,9107
9116,9113
9116,9134
9117,9135
9117,9137
9117,9133
9117,9119
9117,9111
9118,9125
9118,9115
9118,9119
9118,9139
9118,9130
9119,9133
9119,9130
9119,9125
9119,9118
9119,9117
9120,9136
9120,9124
9120,9110
9120,9126
9120,9111
9121,9131
9121,9116
9121,9113
9121,9127
9121,9107
9122,9123
9122,9138
9122,9137
9122,9135
9122,9115
9123,9122
9123,9129
9123,9138
9123,9134
9123,9107
9124,9111
9124,9112
9124,9120
9124,9133
9124,9117
9125,9130
9125,9118
9125,9119
9125,9133
9125,9139
9126,9130
9126,9132
9126,9133
9126,9119
9126,9110
9127,9114
9127,9134
9127,9116
9127,9129
9127,9121
9128,9107
9128,9113
9128,9137
9128,9138
9128,9111
9129,9134
9129,9123
9129,9114
9129,9127
9129,9122
9130,9125
9130,9119
9130,9126
9130,9133
9130,9118
9131,9121
9131,9106
9131,9113
9131,9116
9131,9108
9132,9110
9132,9126
9132,9130
9132,9120
9132,9133
9133,9119
9133,9117
9133,9130
9133,9126
9133,9125
9134,9129
9134,9127
9134,9114
9134,9123
9134,9116
9135,9137
9135,9117
9135,9115
9135,9138
9135,9119
9136,9120
9136,9110
9136,9124
9136,9132
9136,9126
9137,9135
9137,9138
9137,9117
9137,9115
9137,9122
9138,9137
9138,9135
9138,9122
9138,9123
9138,9115
9139,9118
9139,9115
9139,9125
9139,9135
9139,9119
31828,31853
31828,31847
31828,31850
31828,31832
31828,31852
31829,31854
31829,31845
31829,31833
31829,31840
31829,31846
31830,31836
31830,31851
31830,31855
31830,31857
31830,31844
31831,31852
31831,31856
31831,31853
31831,31847
31831,31834
31832,31839
31832,31828
31832,31850
31832,31849
31832,31847
31833,31845
31833,31854
31833,31844
31833,31829
31833,31840
31834,31841
31834,31852
31834,31831
31834,31842
31834,31840
31835,31837
31835,31848
31835,31842
31835,31839
31835,31849
31836,31830
31836,31855
31836,31851
31836,31857
31836,31844
31837,31835
31837,31839
31837,31848
31837,31849
31837,31841
31838,31843
31838,31846
31838,31829
31838,31856
31838,31840
31839,31849
31839,31832
31839,31850
31839,31847
31839,31837
31840,31844
31840,31845
31840,31829
31840,31833
31840,31854
31841,31849
31841,31848
31841,31842
31841,31850
31841,31847
31842,31848
31842,31841
31842,31857
31842,31855
31842,31834
31843,31846
31843,31838
31843,31829
31843,31840
31843,31856
31844,31845
31844,31840
31844,31833
31844,31854
31844,31857
31845,31833
31845,31844
31845,31840
31845,31854
31845,31829
31846,31843
31846,31838
31846,31829
31846,31840
31846,31834
31847,31850
31847,31852
31847,31849
31847,31853
31847,31828
31848,31842
31848,31841
31848,31849
31848,31857
31848,31855
31849,31850
31849,31839
31849,31847
31849,31841
31849,31848
31850,31847
31850,31849
31850,31852
31850,31828
31850,31839
31851,31830
31851,31836
31851,31844
31851,31833
31851,31845
31852,31831
31852,31847
31852,31853
31852,31850
31852,31856
31853,31828
31853,31852
31853,31847
31853,31831
31853,31850
31854,31833
31854,31829
31854,31845
31854,31844
31854,31840
31855,31857
31855,31836
31855,31842
31855,31848
31855,31844
31856,31831
31856,31852
31856,31853
31856,31834
31856,31847
31857,31855
31857,31836
31857,31842
31857,31844
31857,31848
51706,51715
51706,51724
51706,51714
51706,51723
51706,51725
51707,51712
51707,51713
51707,51738
51707,51722
51707,51737
51708,51718
51708,51736
51708,51711
51708,51730
51708,51733
51709,51727
51709,51731
51709,51726
51709,51735
51709,51720
51710,51727
51710,51739
51710,51735
51710,51719
51710,51709
51711,51734
51711,51736
51711,51733
51711,51708
51711,51726
51712,51738
51712,51707
51712,51732
51712,51713
51712,51722
51713,51722
51713,51707
51713,51712
51713,51737
51713,51723
51714,51725
51714,51706
51714,51717
51714,51715
51714,51729
51715,51723
51715,51706
51715,51729
51715,51714
51715,51725
51716,51720
51716,51728
51716,51733
51716,51737
51716,51735
51717,51725
51717,51729
51717,51737
51717,51714
51717,51715
51718,51730
51718,51736
51718,51708
51718,51721
51718,51711
51719,51732
51719,51735
51719,51710
51719,51739
51719,51720
51720,51728
51720,51735
51720,51731
51720,51733
51720,51726
51721,51734
51721,51736
51721,51730
51721,51711
51721,51718
51722,51713
51722,51737
51722,51723
51722,51729
51722,51707
51723,51715
51723,51729
51723,51706
51723,51722
51723,51737
51724,51706
51724,51715
51724,51714
51724,51725
51724,51723
51725,51714
51725,51717
51725,51729
51725,51715
51725,51706
51726,51731
51726,51709
51726,51711
51726,51720
51726,51728
51727,51735
51727,51709
51727,51731
51727,51710
51727,51726
51728,51733
51728,51720
51728,51731
51728,51726
51728,51716
51729,51717
51729,51737
51729,51723
51729,51725
51729,51715
51730,51718
51730,51736
51730,51721
51730,51734
51730,51708
51731,51726
51731,51735
51731,51720
51731,51727
51731,51709
51732,51719
51732,51738
51732,51739
51732,51716
51732,51712
51733,51728
51733,51720
51733,51711
51733,51726
51733,51731
51734,51711
51734,51721
51734,51736
51734,51726
51734,51730
51735,51731
51735,51720
51735,51727
51735,51726
51735,51728
51736,51730
51736,51734
51736,51718
51736,51721
51736,51711
51737,51729
51737,51722
51737,51717
51737,51723
51737,51716
51738,51712
51738,51732
51738,51707
51738,51719
51738,51716
51739,51710
51739,51719
51739,51732
51739,51727
51739,51735
45224,45228
45224,45231
45224,45234
45224,45242
45224,45227
45225,45239
45225,45237
45225,45243
45225,45238
45225,45234
45226,45245
45226,45227
45226,45242
45226,45241
45226,45244
45227,45245
45227,45242
45227,45226
45227,45224
45227,45244
45228,45234
45228,45224
45228,45233
45228,45238
45228,45243
45229,45235
45229,45230
45229,45240
45229,45236
45229,45231
45230,45229
45230,45240
45230,45235
45230,45236
45230,45231
45231,45236
45231,45224
45231,45240
45231,45235
45231,45228
45232,45244
45232,45238
45232,45241
45232,45237
45232,45243
45233,45234
45233,45239
45233,45228
45233,45243
45233,45237
45234,45228
45234,45243
45234,45233
45234,45238
45234,45237
45235,45229
45235,45240
45235,45230
45235,45236
45235,45231
45236,45240
45236,45231
45236,45230
45236,45235
45236,45229
45237,45243
45237,45225
45237,45239
45237,45238
45237,45234
45238,45243
45238,45244
45238,45237
45238,45234
45238,45228
45239,45225
45239,45237
45239,45243
45239,45233
45239,45234
45240,45235
45240,45236
45240,45230
45240,45229
45240,45231
45241,45232
45241,45244
45241,45242
45241,45245
45241,45226
45242,45227
45242,45245
45242,45244
45242,45228
45242,45238
45243,45237
45243,45238
45243,45239
45243,45234
45243,45225
45244,45238
45244,45242
45244,45232
45244,45243
45244,45234
45245,45227
45245,45226
45245,45242
45245,45244
45245,45224
40171,40221
40171,40187
40171,40189
40171,40222
40171,40188
40172,40175
40172,40176
40172,40198
40172,40177
40172,40196
40173,40253
40173,40261
40173,40251
40173,40258
40173,40254
40174,40208
40174,40195
40174,40250
40174,40261
40174,40206
40175,40172
40175,40196
40175,40176
40175,40269
40175,40178
40176,40172
40176,40260
40176,40177
40176,40175
40176,40269
40177,40198
40177,40176
40177,40172
40177,40204
40177,40260
40178,40196
40178,40207
40178,40270
40178,40269
40178,40202
40179,40273
40179,40256
40179,40182
40179,40257
40179,40271
40180,40245
40180,40246
40180,40181
40180,40184
40180,40248
40181,40245
40181,40180
40181,40212
40181,40186
40181,40246
40182,40268
40182,40179
40182,40271
40182,40260
40182,40267
40183,40244
40183,40272
40183,40243
40183,40200
40183,40194
40184,40248
40184,40219
40184,40218
40184,40180
40184,40253
40185,40263
40185,40210
40185,40192
40185,40249
40185,40220
40186,40223
40186,40247
40186,40181
40186,40245
40186,40264
40187,40221
40187,40189
40187,40171
40187,40193
40187,40222
40188,40189
40188,40222
40188,40221
40188,40225
40188,40243
40189,40187
40189,40221
40189,40188
40189,40222
40189,40171
40190,40217
40190,40234
40190,40239
40190,40233
40190,40236
40191,40233
40191,40239
40191,40238
40191,40226
40191,40190
40192,40228
40192,40210
40192,40211
40192,40230
40192,40185
40193,40194
40193,40187
40193,40189
40193,40243
40193,40183
40194,40193
40194,40243
40194,40183
40194,40189
40194,40187
40195,40174
40195,40250
40195,40261
40195,40251
40195,40252
40196,40178
40196,40207
40196,40175
40196,40269
40196,40270
40197,40206
40197,40199
40197,40208
40197,40262
40197,40250
40198,40177
40198,40172
40198,40176
40198,40175
40198,40204
40199,40206
40199,40197
40199,40262
40199,40220
40199,40250
40200,40203
40200,40204
40200,40272
40200,40259
40200,40183
40201,40205
40201,40202
40201,40254
40201,40251
40201,40227
40202,40205
40202,40227
40202,40201
40202,40255
40202,40207
40203,40204
40203,40200
40203,40272
40203,40259
40203,40268
40204,40203
40204,40200
40204,40177
40204,40259
40204,40272
40205,40202
40205,40201
40205,40207
40205,40227
40205,40178
40206,40199
40206,40197
40206,40262
40206,40250
40206,40220
40207,40178
40207,40205
40207,40196
40207,40202
40207,40227
40208,40174
40208,40197
40208,40250
40208,40206
40208,40195
40209,40231
40209,40232
40209,40214
40209,40238
40209,40226
40210,40211
40210,40192
40210,40228
40210,40240
40210,40185
40211,40210
40211,40240
40211,40241
40211,40228
40211,40192
40212,40237
40212,40213
40212,40181
40212,40236
40212,40241
40213,40212
40213,40237
40213,40241
40213,40239
40213,40236
40214,40232
40214,40229
40214,40209
40214,40226
40214,40231
40215,40216
40215,40217
40215,40236
40215,40225
40215,40264
40216,40215
40216,40217
40216,40235
40216,40225
40216,40234
40217,40190
40217,40234
40217,40215
40217,40216
40217,40236
40218,40219
40218,40184
40218,40257
40218,40253
40218,40256
40219,40218
40219,40184
40219,40245
40219,40180
40219,40257
40220,40262
40220,40252
40220,40249
40220,40250
40220,40261
40221,40171
40221,40187
40221,40222
40221,40189
40221,40188
40222,40221
40222,40188
40222,40235
40222,40189
40222,40187
40223,40186
40223,40264
40223,40247
40223,40224
40223,40225
40224,40264
40224,40265
40224,40225
40224,40266
40224,40223
40225,40264
40225,40224
40225,40265
40225,40223
40225,40215
40226,40238
40226,40232
40226,40242
40226,40214
40226,40191
40227,40255
40227,40202
40227,40254
40227,40258
40227,40205
40228,40230
40228,40192
40228,40240
40228,40229
40228,40211
40229,40230
40229,40214
40229,40228
40229,40242
40229,40240
40230,40229
40230,40228
40230,40240
40230,40192
40230,40214
40231,40232
40231,40209
40231,40238
40231,40214
40231,40226
40232,40214
40232,40231
40232,40209
40232,40238
40232,40226
40233,40191
40233,40190
40233,40239
40233,40234
40233,40238
40234,40190
40234,40217
40234,40233
40234,40216
40234,40215
40235,40222
40235,40216
40235,40215
40235,40188
40235,40234
40236,40237
40236,40212
40236,40217
40236,40215
40236,40239
40237,40236
40237,40212
40237,40213
40237,40239
40237,40181
40238,40226
40238,40232
40238,40231
40238,40191
40238,40214
40239,40190
40239,40191
40239,40237
40239,40213
40239,40236
40240,40242
40240,40211
40240,40228
40240,40241
40240,40229
40241,40211
40241,40240
40241,40213
40241,40242
40241,40212
40242,40240
40242,40241
40242,40226
40242,40229
40242,40228
40243,40244
40243,40265
40243,40194
40243,40183
40243,40188
40244,40183
40244,40243
40244,40272
40244,40265
40244,40266
40245,40180
40245,40181
40245,40186
40245,40219
40245,40246
40246,40180
40246,40181
40246,40245
40246,40212
40246,40248
40247,40223
40247,40186
40247,40274
40247,40224
40247,40264
40248,40184
40248,40263
40248,40249
40248,40180
40248,40219
40249,40263
40249,40248
40249,40220
40249,40253
40249,40184
40250,40252
40250,40262
40250,40261
40250,40174
40250,40195
40251,40254
40251,40173
40251,40261
40251,40201
40251,40195
40252,40261
40252,40250
40252,40220
40252,40262
40252,40173
40253,40173
40253,40258
40253,40184
40253,40218
40253,40249
40254,40227
40254,40251
40254,40258
40254,40255
40254,40202
40255,40227
40255,40258
40255,40273
40255,40202
40255,40270
40256,40257
40256,40179
40256,40274
40256,40267
40256,40182
40257,40256
40257,40218
40257,40179
40257,40273
40257,40219
40258,40254
40258,40255
40258,40253
40258,40227
40258,40173
40259,40272
40259,40267
40259,40268
40259,40203
40259,40200
40260,40268
40260,40182
40260,40269
40260,40176
40260,40271
40261,40252
40261,40250
40261,40173
40261,40195
40261,40251
40262,40220
40262,40206
40262,40250
40262,40199
40262,40252
40263,40248
40263,40249
40263,40185
40263,40246
40263,40180
40264,40224
40264,40223
40264,40225
40264,40247
40264,40186
40265,40224
40265,40266
40265,40243
40265,40225
40265,40244
40266,40224
40266,40265
40266,40274
40266,40267
40266,40244
40267,40259
40267,40182
40267,40268
40267,40256
40267,40274
40268,40182
40268,40260
40268,40259
40268,40267
40268,40271
40269,40271
40269,40270
40269,40260
40269,40196
40269,40178
40270,40271
40270,40269
40270,40273
40270,40255
40270,40178
40271,40270
40271,40269
40271,40182
40271,40179
40271,40273
40272,40259
40272,40200
40272,40183
40272,40244
40272,40203
40273,40179
40273,40270
40273,40255
40273,40271
40273,40257
40274,40247
40274,40256
40274,40266
40274,40267
40274,40257
15990,15996
15990,16085
15990,16013
15990,16084
15990,15994
15991,16071
15991,15999
15991,15995
15991,16033
15991,16072
15992,16075
15992,15993
15992,16078
15992,16073
15992,16088
15993,16033
15993,16074
15993,16075
15993,15992
15993,16072
15994,16091
15994,15996
15994,16014
15994,15998
15994,15990
15995,16071
15995,16084
15995,16073
15995,16072
15995,16082
15996,15994
15996,15990
15996,16068
15996,16069
15996,15998
15997,16074
15997,16075
15997,16089
15997,15993
15997,16088
15998,16091
15998,16068
15998,16067
15998,16066
15998,16065
15999,15991
15999,16070
15999,15995
15999,16084
15999,16071
16000,16049
16000,16003
16000,16032
16000,16007
16000,16046
16001,16031
16001,16004
16001,16006
16001,16003
16001,16005
16002,16076
16002,16079
16002,16077
16002,16078
16002,16088
16003,16007
16003,16000
16003,16004
16003,16001
16003,16005
16004,16003
16004,16001
16004,16018
16004,16031
16004,16007
16005,16007
16005,16031
16005,16081
16005,16012
16005,16032
16006,16077
16006,16076
16006,16031
16006,16001
16006,16002
16007,16003
16007,16005
16007,16032
16007,16000
16007,16012
16008,16057
16008,16039
16008,16010
16008,16087
16008,16009
16009,16030
16009,16029
16009,16087
16009,16045
16009,16011
16010,16059
16010,16086
16010,16057
16010,16014
16010,16008
16011,16012
16011,16081
16011,16030
16011,16080
16011,16032
16012,16032
16012,16011
16012,16046
16012,16007
16012,16081
16013,16029
16013,16086
16013,16087
16013,15990
16013,16014
16014,16086
16014,15994
16014,16010
16014,16059
16014,16013
16015,16058
16015,16056
16015,16035
16015,16027
16015,16034
16016,16056
16016,16059
16016,16061
16016,16057
16016,16060
16017,16036
16017,16027
16017,16037
16017,16026
16017,16038
16018,16052
16018,16051
16018,16050
16018,16004
16018,16003
16019,16050
16019,16022
16019,16049
16019,16048
16019,16000
16020,16055
16020,16021
16020,16053
16020,16054
16020,16041
16021,16022
16021,16053
16021,16020
16021,16048
16021,16042
16022,16053
16022,16021
16022,16048
16022,16019
16022,16047
16023,16038
16023,16041
16023,16037
16023,16055
16023,16054
16024,16026
16024,16028
16024,16037
16024,16054
16024,16025
16025,16028
16025,16034
16025,16024
16025,16035
16025,16026
16026,16027
16026,16037
16026,16024
16026,16017
16026,16034
16027,16017
16027,16026
16027,16036
16027,16034
16027,16037
16028,16025
16028,16024
16028,16026
16028,16034
16028,16035
16029,16087
16029,16013
16029,16009
16029,16086
16029,16030
16030,16011
16030,16009
16030,16080
16030,16029
16030,16081
16031,16001
16031,16076
16031,16005
16031,16006
16031,16077
16032,16046
16032,16012
16032,16007
16032,16049
16032,16000
16033,16072
16033,15993
16033,16071
16033,16073
16033,15991
16034,16035
16034,16027
